TeamName,PlayerName,NBATeam,Position
Team A,Jaylen Brown,BOS,"G,F,Flx"
Team A,Joel Embiid,PHI,"C,Flx"
Team A,Domantas Sabonis,SAC,"C,Flx"
Team A,RJ Barrett,TOR,"G,F,Flx"
Team A,Pascal Siakam,IND,"F,Flx"
Team A,Julius Randle,MIN,"F,Flx"
Team A,Michael Porter,BKN,"F,Flx"
Team A,Jimmy Butler,GS,"F,Flx"
Team A,Carlton Carrington,WAS,"G,Flx"
Team A,Santi Aldama,MEM,"F,C,Flx"
Team A,Matas Buzelis,CHI,"F,Flx"
Team A,Jordan Hawkins,NO,"G,Flx"
Team A,Tre Mann,CHA,"G,Flx"
Team A,Jarace Walker,IND,"F,Flx"
Team A,P.J. Washington,DAL,"F,Flx"
Team A,Max Strus,CLE,"G,F,Flx"
Team A,Terry Rozier,MIA,"G,Flx"
Team A,Dennis Schroder,SAC,G
Team A,Spencer Dinwiddie,CHA,"G,Flx"
Team B,Jayson Tatum,BOS,"F,Flx"
Team B,Anthony Davis,DAL,"F,C,Flx"
Team B,Devin Booker,PHO,"G,F,Flx"
Team B,Ja Morant,MEM,"G,Flx"
Team B,Trae Young,ATL,"G,Flx"
Team B,Evan Mobley,CLE,"F,C,Flx"
Team B,Gradey Dick,TOR,"G,F,Flx"
Team B,Derrick White,BOS,"G,Flx"
Team B,Bobby Portis,MIL,"F,C,Flx"
Team B,Jonas Valanciunas,DEN,"C,Flx"
Team B,Ziaire Williams,BKN,"F,Flx"
Team B,Nikola Jovic,MIA,"F,Flx"
Team B,Tristan da Silva,ORL,"F,Flx"
Team B,Peyton Watson,DEN,"F,Flx"
Team B,Klay Thompson,DAL,"G,F,Flx"
Team B,Aleksandar Vezenkov,(N/A),"F,Flx"
Team C,Jalen Brunson,NY,"G,Flx"
Team C,Zion Williamson,NO,"F,Flx"
Team C,Luka Doncic,LAL,"G,Flx"
Team C,Malik Monk,SAC,"G,Flx"
Team C,Zach LaVine,SAC,"G,F,Flx"
Team C,Jose Alvarado,NO,"G,Flx"
Team C,Rudy Gobert,MIN,"C,Flx"
Team C,Jakob Poeltl,TOR,"C,Flx"
Team C,Brandin Podziemski,GS,"G,F,Flx"
Team C,D'Angelo Russell,DAL,"G,Flx"
Team C,Vince Williams,MEM,"G,Flx"
Team C,Kelly Oubre Jr.,PHI,"F,Flx"
Team C,Aaron Gordon,DEN,"F,Flx"
Team C,Andrew Wiggins,MIA,"G,F,Flx"
Team C,Kyle Kuzma,MIL,"F,Flx"
Team C,Leonard Miller,MIN,"F,Flx"
Team C,Isaiah Hartenstein,OKC,"C,Flx"
Team C,Charles Bassey,SA,"C,Flx"
Team C,Zach Edey,MEM,"C,Flx"
Team C,Kyle Filipowski,UTA,"F,C,Flx"
Finals MVP Alperen Şengün,Tyrese Haliburton,IND,"G,Flx"
Finals MVP Alperen Şengün,LaMelo Ball,CHA,"G,Flx"
Finals MVP Alperen Şengün,Alperen Sengun,HOU,"C,Flx"
Finals MVP Alperen Şengün,Donovan Mitchell,CLE,"G,Flx"
Finals MVP Alperen Şengün,Bam Adebayo,MIA,"F,C,Flx"
Finals MVP Alperen Şengün,Franz Wagner,ORL,"F,Flx"
Finals MVP Alperen Şengün,Brandon Ingram,TOR,"F,Flx"
Finals MVP Alperen Şengün,Darius Garland,CLE,"G,Flx"
Finals MVP Alperen Şengün,Desmond Bane,ORL,"G,F,Flx"
Finals MVP Alperen Şengün,Wendell Carter,ORL,"C,Flx"
Finals MVP Alperen Şengün,Jaden McDaniels,MIN,"F,Flx"
Finals MVP Alperen Şengün,Gary Trent,MIL,"G,F,Flx"
Finals MVP Alperen Şengün,Lonzo Ball,CLE,"G,Flx"
Finals MVP Alperen Şengün,Dillon Brooks,PHO,"G,F,Flx"
Finals MVP Alperen Şengün,Royce O'Neale,PHO,"F,Flx"
Finals MVP Alperen Şengün,Julian Champagnie,SA,"F,Flx"
Finals MVP Alperen Şengün,Kris Murray,POR,"F,Flx"
Finals MVP Alperen Şengün,Andre Drummond,PHI,"C,Flx"
Finals MVP Alperen Şengün,Harrison Barnes,SA,"F,Flx"
Finals MVP Alperen Şengün,Scotty Pippen,MEM,"G,Flx"
Finals MVP Alperen Şengün,Craig Porter,CLE,"G,Flx"
Finals MVP Alperen Şengün,Jamarion Sharp,(N/A),"C,Flx"
Huerters De' Fox Shai,Shai Gilgeous-Alexander,OKC,"G,Flx"
Huerters De' Fox Shai,Nikola Jokic,DEN,"C,Flx"
Huerters De' Fox Shai,Scottie Barnes,TOR,"F,Flx"
Huerters De' Fox Shai,Tyrese Maxey,PHI,"G,Flx"
Huerters De' Fox Shai,De'Aaron Fox,SA,"G,Flx"
Huerters De' Fox Shai,Jalen Williams,OKC,"G,F,Flx"
Huerters De' Fox Shai,Mikal Bridges,NY,"G,F,Flx"
Huerters De' Fox Shai,Jalen Johnson,ATL,"F,Flx"
Huerters De' Fox Shai,Keegan Murray,SAC,"F,Flx"
Huerters De' Fox Shai,Jaren Jackson,MEM,"F,C,Flx"
Huerters De' Fox Shai,Jarrett Allen,CLE,"C,Flx"
Huerters De' Fox Shai,Zaccharie Risacher,ATL,"F,Flx"
Huerters De' Fox Shai,Trey Murphy,NO,"F,Flx"
Huerters De' Fox Shai,Cam Whitmore,HOU,"F,Flx"
Huerters De' Fox Shai,Onyeka Okongwu,ATL,"C,Flx"
Huerters De' Fox Shai,Jaime Jaquez,MIA,"G,F,Flx"
Huerters De' Fox Shai,Johnny Furphy,IND,"G,F,Flx"
Huerters De' Fox Shai,Ja'Kobe Walter,TOR,"G,Flx"
Huerters De' Fox Shai,Jaylon Tyson,CLE,"G,Flx"
Huerters De' Fox Shai,Kevin Huerter,CHI,"G,Flx"
Huerters De' Fox Shai,Malik Beasley,DET,"G,Flx"
Huerters De' Fox Shai,Jared Butler,PHI,"G,Flx"
Moneyball,OG Anunoby,NY,"F,Flx"
Moneyball,Devin Vassell,SA,"G,F,Flx"
Moneyball,Myles Turner,MIL,"C,Flx"
Moneyball,Nicolas Claxton,BKN,"C,Flx"
Moneyball,Clint Capela,HOU,"C,Flx"
Moneyball,Ivica Zubac,LAC,"C,Flx"
Moneyball,Deandre Ayton,LAL,"C,Flx"
Moneyball,Alex Caruso,OKC,"G,F,Flx"
Moneyball,Jrue Holiday,POR,"G,Flx"
Moneyball,Christian Braun,DEN,"G,F,Flx"
Moneyball,Dalton Knecht,LAL,"G,F,Flx"
Moneyball,Fred VanVleet,HOU,"G,Flx"
Moneyball,Matisse Thybulle,POR,"G,F,Flx"
Moneyball,Ben Sheppard,IND,"G,Flx"
Moneyball,Toumani Camara,POR,"F,Flx"
Moneyball,Jake LaRavia,LAL,"F,Flx"
